-- Merging decision tree log ---
application
INJECTED from /Users/Leena/Desktop/awn3/Awn-main/Awn-main/android/app/src/main/AndroidManifest.xml:8:4-42:19
MERGED from [:firebase_database] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker_android] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.0] /Users/Leena/.gradle/caches/transforms-3/9fd726b845eb5bbf68dcaf3839913513/transformed/jetified-firebase-analytics-ktx-21.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.0] /Users/Leena/.gradle/caches/transforms-3/9fd726b845eb5bbf68dcaf3839913513/transformed/jetified-firebase-analytics-ktx-21.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/Leena/.gradle/caches/transforms-3/49285ef5ef1651796da7b32f4aac1a76/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:11:5-19:19
